id_venta,id_cliente,id_producto,fecha,año,mes,día,mes_nombre,día_semana,trimestre,semana_año,ciudad,fecha_alta,días_desde_alta,cliente_antiguo,nombre_producto,categoria,cantidad,precio_unitario_catalogo,precio_unitario,margen_precio,porcentaje_margen,importe,tipo_venta,medio_pago
1,62,90,2024-06-19,2024,6,19,June,Wednesday,2,25,Carlos Paz,2023-03-03,978,True,Toallas Húmedas x50,Limpieza,1,2804,2902,98,3.5,2902,Pequeña,tarjeta
2,49,82,2024-03-17,2024,3,17,March,Sunday,1,11,Rio Cuarto,2023-02-18,991,True,Aceitunas Negras 200g,Limpieza,5,2542,2394,-148,-5.8,11970,Mediana,qr
2,49,39,2024-03-17,2024,3,17,March,Sunday,1,11,Rio Cuarto,2023-02-18,991,True,Helado Vainilla 1L,Alimentos,5,539,469,-70,-13.0,2345,Pequeña,qr
2,49,70,2024-03-17,2024,3,17,March,Sunday,1,11,Rio Cuarto,2023-02-18,991,True,Fernet 750ml,Limpieza,2,3967,4061,94,2.4,8122,Mediana,qr
2,49,22,2024-03-17,2024,3,17,March,Sunday,1,11,Rio Cuarto,2023-02-18,991,True,Medialunas de Manteca,Limpieza,1,1940,2069,129,6.6,2069,Pequeña,qr
2,49,79,2024-03-17,2024,3,17,March,Sunday,1,11,Rio Cuarto,2023-02-18,991,True,Hamburguesas Congeladas x4,Alimentos,4,2408,2420,12,0.5,9680,Mediana,qr
3,20,9,2024-01-13,2024,1,13,January,Saturday,1,2,Rio Cuarto,2023-01-20,1020,True,Yerba Mate Suave 1kg,Alimentos,2,3698,3878,180,4.9,7756,Mediana,tarjeta
3,20,2,2024-01-13,2024,1,13,January,Saturday,1,2,Rio Cuarto,2023-01-20,1020,True,Pepsi 1.5L,Limpieza,2,4875,4973,98,2.0,9946,Mediana,tarjeta
3,20,85,2024-01-13,2024,1,13,January,Saturday,1,2,Rio Cuarto,2023-01-20,1020,True,Jugo en Polvo Naranja,Alimentos,1,1777,1856,79,4.4,1856,Pequeña,tarjeta
4,36,4,2024-02-27,2024,2,27,February,Tuesday,1,9,Mendiolaza,2023-02-05,1004,True,Fanta Naranja 1.5L,Limpieza,2,2047,2033,-14,-0.7,4066,Pequeña,transferencia
4,36,23,2024-02-27,2024,2,27,February,Tuesday,1,9,Mendiolaza,2023-02-05,1004,True,Bizcochos Salados,Alimentos,5,2510,2380,-130,-5.2,11900,Mediana,transferencia
5,56,86,2024-06-11,2024,6,11,June,Tuesday,2,24,Rio Cuarto,2023-02-25,984,True,Jugo en Polvo Limón,Limpieza,4,3977,4090,113,2.8,16360,Grande,tarjeta
6,91,25,2024-05-05,2024,5,5,May,Sunday,2,18,Mendiolaza,2023-04-01,949,True,Galletitas Vainilla,Alimentos,2,4187,4015,-172,-4.1,8030,Mediana,transferencia
6,91,31,2024-05-05,2024,5,5,May,Sunday,2,18,Mendiolaza,2023-04-01,949,True,Mix de Frutos Secos 200g,Alimentos,3,3308,3409,101,3.1,10227,Mediana,transferencia
6,91,83,2024-05-05,2024,5,5,May,Sunday,2,18,Mendiolaza,2023-04-01,949,True,Queso Untable 190g,Alimentos,1,1989,1830,-159,-8.0,1830,Pequeña,transferencia
6,91,59,2024-05-05,2024,5,5,May,Sunday,2,18,Mendiolaza,2023-04-01,949,True,Chicle Menta,Alimentos,4,3563,3612,49,1.4,14448,Mediana,transferencia
7,92,63,2024-05-06,2024,5,6,May,Monday,2,19,Alta Gracia,2023-04-02,948,True,Granola 250g,Alimentos,3,4267,4337,70,1.6,13011,Mediana,efectivo
8,66,53,2024-01-06,2024,1,6,January,Saturday,1,1,Villa Maria,2023-03-07,974,True,Lavandina 1L,Alimentos,5,1613,1664,51,3.2,8320,Mediana,transferencia
8,66,18,2024-01-06,2024,1,6,January,Saturday,1,1,Villa Maria,2023-03-07,974,True,Queso Rallado 150g,Limpieza,4,3552,3444,-108,-3.0,13776,Mediana,transferencia
8,66,68,2024-01-06,2024,1,6,January,Saturday,1,1,Villa Maria,2023-03-07,974,True,Vino Blanco 750ml,Limpieza,5,2741,2684,-57,-2.1,13420,Mediana,transferencia
9,86,65,2024-01-20,2024,1,20,January,Saturday,1,3,Cordoba,2023-03-27,954,True,Cerveza Rubia 1L,Alimentos,4,2566,2423,-143,-5.6,9692,Mediana,efectivo
10,52,36,2024-05-28,2024,5,28,May,Tuesday,2,22,Rio Cuarto,2023-02-21,988,True,Dulce de Leche 400g,Limpieza,2,2652,2559,-93,-3.5,5118,Mediana,qr
10,52,100,2024-05-28,2024,5,28,May,Tuesday,2,22,Rio Cuarto,2023-02-21,988,True,Trapo de Piso,Limpieza,4,5039,4854,-185,-3.7,19416,Grande,qr
10,52,37,2024-05-28,2024,5,28,May,Tuesday,2,22,Rio Cuarto,2023-02-21,988,True,Mermelada de Durazno 400g,Alimentos,3,3187,3196,9,0.3,9588,Mediana,qr
10,52,62,2024-05-28,2024,5,28,May,Tuesday,2,22,Rio Cuarto,2023-02-21,988,True,Stevia 100 sobres,Limpieza,1,3924,3848,-76,-1.9,3848,Pequeña,qr
11,20,13,2024-04-10,2024,4,10,April,Wednesday,2,15,Rio Cuarto,2023-01-20,1020,True,Té Verde 20 saquitos,Alimentos,1,2343,2383,40,1.7,2383,Pequeña,qr
11,20,65,2024-04-10,2024,4,10,April,Wednesday,2,15,Rio Cuarto,2023-01-20,1020,True,Cerveza Rubia 1L,Alimentos,2,2536,2423,-113,-4.5,4846,Pequeña,qr
11,20,28,2024-04-10,2024,4,10,April,Wednesday,2,15,Rio Cuarto,2023-01-20,1020,True,Papas Fritas Clásicas 100g,Limpieza,1,757,936,179,23.6,936,Pequeña,qr
12,96,72,2024-06-28,2024,6,28,June,Friday,2,26,Cordoba,2023-04-06,944,True,Ron 700ml,Limpieza,2,3928,3876,-52,-1.3,7752,Mediana,efectivo
12,96,50,2024-06-28,2024,6,28,June,Friday,2,26,Cordoba,2023-04-06,944,True,Azúcar 1kg,Limpieza,2,762,727,-35,-4.6,1454,Pequeña,efectivo
12,96,56,2024-06-28,2024,6,28,June,Friday,2,26,Cordoba,2023-04-06,944,True,Papel Higiénico x4,Limpieza,3,2676,2532,-144,-5.4,7596,Mediana,efectivo
12,96,87,2024-06-28,2024,6,28,June,Friday,2,26,Cordoba,2023-04-06,944,True,Sopa Instantánea Pollo,Alimentos,3,1527,1679,152,10.0,5037,Mediana,efectivo
12,96,38,2024-06-28,2024,6,28,June,Friday,2,26,Cordoba,2023-04-06,944,True,Mermelada de Frutilla 400g,Limpieza,4,1442,1584,142,9.8,6336,Mediana,efectivo
